"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1798600046612754504","Thu Jun 06 06:17:22 +0000 2024","0","Massa demo tolak program Tapera menyalakan flare warna-warni saat beraksi di depan Patung Kuda Arjuna Wijaya Gambir Jakarta Pusat #pasangmata #lalulintas #demoburuh #aksidemo #unjukrasa #tolaktapera https://t.co/4gzkJNJAcN https://t.co/mEgEDxj64V","1798600046612754504","https://pbs.twimg.com/media/GPXpNaTawAAddDi.jpg","","in","Indonesia","0","0","0","https://x.com/PasangMata/status/1798600046612754504","2232398486","PasangMata"
"1796305728850026581","Thu May 30 22:20:34 +0000 2024","0","#TolakTapera","1796305728850026581","","","qht","Jakarta Capital Region","0","0","1","https://x.com/suami_garislucu/status/1796305728850026581","3315667758","suami_garislucu"
"1800097040841798075","Mon Jun 10 09:25:53 +0000 2024","5","Kata Pak Pol Kalian tau gak penghasilan sopir itu berapa? orang udah susah jangan dipalak #TolakTapera #TolakTapera","1800097040841798075","","","in","","0","0","3","https://x.com/rawayan212/status/1800097040841798075","233231041","rawayan212"
"1797412420106985752","Sun Jun 02 23:38:09 +0000 2024","0","#TolakTapera","1797412420106985752","","","qht","Selatan Jakarta.","0","0","0","https://x.com/yotiicc/status/1797412420106985752","47029434","yotiicc"
"1799023177575936436","Fri Jun 07 10:18:44 +0000 2024","7","Kirain demo untuk nolak apakah ternyata mendukung??? #TolakTapera","1799023177575936436","","","in","Seberang Rumah Pak Lurah","0","1","2","https://x.com/AlnilamOmar/status/1799023177575936436","1649686141757722626","AlnilamOmar"
"1796903202283237408","Sat Jun 01 13:54:42 +0000 2024","2","Betul betul betuuul #TolakTapera","1796903202283237408","","","ro","Nomaden","0","0","0","https://x.com/Via_AbdullahR2/status/1796903202283237408","383609383","Via_AbdullahR2"
"1798625715111481720","Thu Jun 06 07:59:21 +0000 2024","0","Tuntutan aksi unjuk rasa hari ini: 1. Tolak PP Tapera 2. Tolak Uang Kuliah Tunggal (UKT) mahal 3. Tolak KRIS BPJS Kesehatan 4. Tolak Omnibus Law UU Cipta Kerja 5. Hapus outsourcing tolak upah murah #pasangmata #demoburuh #tolaktapera https://t.co/MtbNhwU0Hy https://t.co/VsqA6FNbdx","1798625715111481720","https://pbs.twimg.com/media/GPYAjkvbAAAo1TD.jpg","","in","Indonesia","0","0","0","https://x.com/PasangMata/status/1798625715111481720","2232398486","PasangMata"
"1798866801071383002","Thu Jun 06 23:57:21 +0000 2024","1","#tolaktapera","1798866801071383002","","","qht","Jakarta","0","0","0","https://x.com/thesdony/status/1798866801071383002","46284094","thesdony"
"1798002172329869333","Tue Jun 04 14:41:37 +0000 2024","0","#tolaktapera","1798002172329869333","","","qht","Nowhere","0","0","0","https://x.com/callmepaci/status/1798002172329869333","1386584698411835394","callmepaci"
"1798730941894111320","Thu Jun 06 14:57:30 +0000 2024","26"," Presiden KSPI Said Iqbal meminta agar PP Nomor 21 Tahun 2024 tentang Perubahan Atas PP Nomor 25 Tahun 2020 tentang Tabungan Perumahan Rakyat (Tapera) segera dicabut. Bila tidak dicabut maka akan dilakukan aksi yg lebih meluas di slrh Indonesia. #TolakTapera #GANTARI🇮🇩 https://t.co/ng4yyeWeRN","1798730941894111320","https://pbs.twimg.com/media/GPZgQQebUAElrki.jpg","","in","Indonesia ","1","3","11","https://x.com/PramWiguna/status/1798730941894111320","1524449549720322048","PramWiguna"
"1797534183025520977","Mon Jun 03 07:42:00 +0000 2024","0","dafuq #tolaktapera","1797534183025520977","","","tl","wonderforest","0","0","1","https://x.com/lunedel_/status/1797534183025520977","2165690754","lunedel_"
"1798014740364775446","Tue Jun 04 15:31:34 +0000 2024","0","HAHAHAHAHAHAHA LUCU BGT #Tolaktapera","1798014740364775446","","","in","","0","0","0","https://x.com/muthemutiara/status/1798014740364775446","66641550","muthemutiara"
"1797868530056261785","Tue Jun 04 05:50:35 +0000 2024","2","Nah loh msh mo bikin ulah pula buat mslh baru #TolakTapera","1797868530056261785","","","in","Bogor jabar","0","0","1","https://x.com/Khawalidwhalid1/status/1797868530056261785","1485616689375215616","Khawalidwhalid1"
"1797420292475900355","Mon Jun 03 00:09:26 +0000 2024","0","Yg udah jalan aja kayak gini hasilnya gimana nanti kalau dana itu terkumpul lebih besar dr masyarakat lainnya. #TolakTapera","1797420292475900355","","","in","Bekasi","0","0","1","https://x.com/psurahmat/status/1797420292475900355","320576047","psurahmat"
"1796340840929116308","Fri May 31 00:40:05 +0000 2024","1","Banyak orang² yang saat ini duduk sebagai anggota DPR yang kondisinya geblek bahkan GOBLOK secara kecerdasan akal maupun intelektual... Jangan kau anggap UU yang dihasilkan DPR itu semuanya baik!!! #TolakTapera !!!","1796340840929116308","","","in","Karanganyar, lereng Lawu","0","0","1","https://x.com/ariefbudiawan7/status/1796340840929116308","714965442","ariefbudiawan7"
"1795082013126402280","Mon May 27 13:17:57 +0000 2024","0","#TOLAKTAPERA","1795082013126402280","","","qht","City of Rain","0","0","0","https://x.com/prayudo_kw1/status/1795082013126402280","40793265","prayudo_kw1"
"1795494446328582471","Tue May 28 16:36:49 +0000 2024","0","Ini baru satu kasus #tolaktapera","1795494446328582471","","","in","Nomaden","0","0","0","https://x.com/bie103/status/1795494446328582471","1101548671118696448","bie103"
"1795610112998175172","Wed May 29 00:16:26 +0000 2024","0","Ramai-ramai Menolak Iuran Tapera https://t.co/qxoxF0DAvr #TabunganPerumahanRakyat #Tapera #TolakTapera","1795610112998175172","","","eu","Indonesia","0","0","1","https://x.com/kabarbursacom/status/1795610112998175172","1688678639477706758","kabarbursacom"
"1798310405015806019","Wed Jun 05 11:06:26 +0000 2024","0","oalah Pak #TolakTapera","1798310405015806019","","","in","wonderforest","0","0","0","https://x.com/lunedel_/status/1798310405015806019","2165690754","lunedel_"
"1797491555831554112","Mon Jun 03 04:52:37 +0000 2024","0","Nahh kemana noh duitny? Kok mrka blm dpt #TolakTapera","1797491555831554112","","","in","Republic of Korea","0","0","1","https://x.com/Kookiemochi97/status/1797491555831554112","2431812512","Kookiemochi97"
"1796802650622898520","Sat Jun 01 07:15:09 +0000 2024","2","#TolakTAPERA #TolakTAPERA","1796802650622898520","","","qht","","0","0","0","https://x.com/JurdilNdasMu/status/1796802650622898520","1265730033328386048","JurdilNdasMu"
"1798943777522106369","Fri Jun 07 05:03:13 +0000 2024","0"," TAPERA itu sifatnya tabungan jadi gak ada yang hilang.. nanti dikembalikan saat pensiun.. Ada pakk yang hilang. Nilai uangnya yang bakal berkurang! Rp 75.000 hari ini emangnya sama dengan 10 tahun mendatang? Gemez aku tu #tolaktapera","1798943777522106369","","","in","","0","0","1","https://x.com/YoungHR96/status/1798943777522106369","1736041737905397760","YoungHR96"
"1798558372196942127","Thu Jun 06 03:31:46 +0000 2024","1","Para perampok memaksa rakyat apakah kita mau diam saja #TolakTapera","1798558372196942127","","","in","Bogor jabar","0","0","0","https://x.com/Khawalidwhalid1/status/1798558372196942127","1485616689375215616","Khawalidwhalid1"
"1796408252496003332","Fri May 31 05:07:57 +0000 2024","0","#TolakTAPERA","1796408252496003332","","","qht","","0","0","0","https://x.com/rayazeta/status/1796408252496003332","1256547616751366146","rayazeta"
"1797859713562059032","Tue Jun 04 05:15:32 +0000 2024","1","gamau pokoknya gamau. potong aja sono tunjangan2 DPR! rumah sama tanah banyak kenapa harus porotin pekerja? #tolaktapera","1797859713562059032","","","in","wonderforest","0","0","1","https://x.com/lunedel_/status/1797859713562059032","2165690754","lunedel_"
"1797538182478827770","Mon Jun 03 07:57:54 +0000 2024","0","pasti pusing ya pak carut marut ga ada suntikan dana deadline di depan mata #tolaktapera","1797538182478827770","","","in","wonderforest","0","0","1","https://x.com/lunedel_/status/1797538182478827770","2165690754","lunedel_"
"1798228362655351193","Wed Jun 05 05:40:25 +0000 2024","5","Di akhir masa Tak perlu banyak frasa Cukup ber KACA #tolaktapera","1798228362655351193","","","in","","0","1","0","https://x.com/OmpungGuru/status/1798228362655351193","1362017926304309248","OmpungGuru"
"1797539045473730926","Mon Jun 03 08:01:19 +0000 2024","0","mulai sekarang tiap qrt post indo bakal pake ht #tolaktapera sebenernya ada agenda tolak ruu polri tolak ruu investigasi sama free papuan forest tp bingung bgt mau yg mana dulu jd mau mulai dr yg lagi rame aja dah.","1797539045473730926","","","in","wonderforest","0","0","1","https://x.com/lunedel_/status/1797539045473730926","2165690754","lunedel_"
"1798349660299633090","Wed Jun 05 13:42:25 +0000 2024","0","TAPERA hanya bermanfaat bagi orang² disekitar penguasa bukan pemilik uang. #TolakTapera","1798349660299633090","","","in","Rumah kecil yang 1/2 jadi","0","0","0","https://x.com/doni_arjuna/status/1798349660299633090","618949211","doni_arjuna"
"1797017229223243960","Sat Jun 01 21:27:49 +0000 2024","1","Betul️ Berlakukan TAPERA ke pengelola negara️ Jangan bisanya cuma majekin &amp; meras rakyat sendiri ajg️ #TolakTapera","1797017229223243960","","","in","West Java","0","0","1","https://x.com/Sena702005/status/1797017229223243960","1572468946590404608","Sena702005"
"1797560082793984183","Mon Jun 03 09:24:55 +0000 2024","1","Itu total aja 45jt dalam brp puluhan tahun gtu pertanyaannya mana ad rumah cmn 45jtaan: ) kmrn liat dri koko Tiktok yg ngejelasin dan menolaj Tapera #TolakTapera","1797560082793984183","","","in","Republic of Korea","0","0","0","https://x.com/Kookiemochi97/status/1797560082793984183","2431812512","Kookiemochi97"
"1800083271847715068","Mon Jun 10 08:31:10 +0000 2024","2","Ayo... ayo... ayo... #TolakTapera #TolakTapera","1800083271847715068","","","tl","","0","1","0","https://x.com/rawayan212/status/1800083271847715068","233231041","rawayan212"
"1798802658939293808","Thu Jun 06 19:42:28 +0000 2024","0"," Politik jaman bung Karno adalah politik sejati yg berjuang untuk kepentingan rakyat berjuang untuk negeri. Politik jaman sekarang adalah politik kekuasaan untuk memperkuat posisi diri memperkuat kelompok dengan memanfaatkan potensi rakyat. #TolakTapera !!! @jokowi @prabowo","1798802658939293808","","","in","Karanganyar, lereng Lawu","0","0","0","https://x.com/ariefbudiawan7/status/1798802658939293808","714965442","ariefbudiawan7"
"1797286835791798714","Sun Jun 02 15:19:08 +0000 2024","1","Pak @jokowi Pak @Dr_Moeldoko. Alasan saya #TolakTapera: Krn saya gak mau duit saya dikorupsi. Loud and clear ya pak.","1797286835791798714","","","in","Jakarta Capital Region, Indone","0","0","1","https://x.com/KirimLuarNegeri/status/1797286835791798714","1380379020110360584","KirimLuarNegeri"
"1797072524817412216","Sun Jun 02 01:07:32 +0000 2024","1","Tolak Tapera tabungan pemerasan Rakyat... Logika sj sudah mau berakhir jabatan baru mewacana kayak gini. Kalian mau memeras rakyat! #tolaktapera","1797072524817412216","","","in","","0","0","2","https://x.com/GhazaliIhwan/status/1797072524817412216","1418708054191722496","GhazaliIhwan"
"1797595605092778286","Mon Jun 03 11:46:04 +0000 2024","0","#TolakTapera","1797595605092778286","","","qht","Bandung","0","0","1","https://x.com/ahda_imran/status/1797595605092778286","1147069304","ahda_imran"
"1798655570997891417","Thu Jun 06 09:58:00 +0000 2024","0","rumah susunnya aja belum ada sudah banyak janji! #TolakTapera","1798655570997891417","","","in","","0","0","0","https://x.com/agusthabebek/status/1798655570997891417","294152573","agusthabebek"
"1795620020716007637","Wed May 29 00:55:48 +0000 2024","0","Kita Para Karyawan Swasta Harus Cuti Bareng Untuk Demo di Istana Menolak Program Tapera Jokowi. Setuju Gak? #tolaktapera #tapera #jokowi #rezim","1795620020716007637","","","in","mars 20","0","0","0","https://x.com/itsliatrd_/status/1795620020716007637","1212560183202738176","itsliatrd_"
"1798002658122588409","Tue Jun 04 14:43:33 +0000 2024","0","Uhuii.. Pak @jokowi piye iki anak buah sampean.. #tolaktapera","1798002658122588409","","","in","Jakarta","0","0","0","https://x.com/EkaPangulimaraH/status/1798002658122588409","479306099","EkaPangulimaraH"
"1797752670427689138","Mon Jun 03 22:10:11 +0000 2024","0","Silakan bantu dan gausah libatkan pekerja swasta. #tolaktapera","1797752670427689138","","","in","","0","0","0","https://x.com/nursyamsyahrir/status/1797752670427689138","289961827","nursyamsyahrir"
"1795750304186823155","Wed May 29 09:33:30 +0000 2024","0","Bisa lah demo #tolaktapera","1795750304186823155","","","in","Kinda inactive","0","0","0","https://x.com/hourlyvelvet/status/1795750304186823155","1293387849513934848","hourlyvelvet"
"1795825001867993142","Wed May 29 14:30:19 +0000 2024","0","Bener nih. Knp sih pak @jokowi pemerintah sibuk banget ngurusin duit rakyatnya. Pake alasan Tapera pula. Ada apa sih sebenarnya? Apa pemerintah lagi BU (butuh uang) banget???? Gak usah repot2 pak.. rakyat bisa ngurus duitnya sendiri. #TolakTapera","1795825001867993142","","","in","Jakarta Capital Region, Indone","0","0","0","https://x.com/KirimLuarNegeri/status/1795825001867993142","1380379020110360584","KirimLuarNegeri"
"1795437290254475565","Tue May 28 12:49:42 +0000 2024","1","Gile aja beban ditambah . Udah BPJS besok ada tapera. Terus itu gaji bersih cuma dapat berapa??? #tolaktapera","1795437290254475565","","","in","","0","0","0","https://x.com/xylzs1296/status/1795437290254475565","1411643975132319751","xylzs1296"
"1798973116150145141","Fri Jun 07 06:59:48 +0000 2024","3","Ketua Umum DPP GSBI: Tapera berlanjut buruh akan gunakan hak konstitusionalnya #TOLAKTAPERA https://t.co/BB4LWKgIhT https://t.co/PSCdj5bIHI","1798973116150145141","","","in","Djakarta","0","0","1","https://x.com/GSBIPusat/status/1798973116150145141","1603285608","GSBIPusat"
"1797534911219568999","Mon Jun 03 07:44:54 +0000 2024","0","Konsepnya bergotongroyong katanya. Lah kita GK bisa beli makan GK ada yg gotongroyong buat beliin makanan. Token Udeh berisik GK ada tuh gotongroyong buat beliin token listrik. #tapera #tolaktapera","1797534911219568999","","","in","lewatin lembah","0","0","1","https://x.com/pemaniseni/status/1797534911219568999","302761781","pemaniseni"
"1797526106708615352","Mon Jun 03 07:09:54 +0000 2024","0","Warganya dipaksa buat biayain negara sendiri. Cuyy gue beli token yg 20 jadi 23 isinya cuma 17rb . Ini yg jahat kita apa mereka sih. Nanti uangnya di kelola sama negara negara yg mana nih? #tapera #tolaktapera","1797526106708615352","","","in","lewatin lembah","0","0","1","https://x.com/pemaniseni/status/1797526106708615352","302761781","pemaniseni"
"1796800821788848631","Sat Jun 01 07:07:53 +0000 2024","1","#TolakTAPERA #TolakTAPERA ayo angkat hastag ini biar rezim mukidik gak semena2 palakin duit rakyat.","1796800821788848631","","","in","","0","0","0","https://x.com/JurdilNdasMu/status/1796800821788848631","1265730033328386048","JurdilNdasMu"
"1795233940275679549","Mon May 27 23:21:39 +0000 2024","1","ini mau bikin rakyat miskin sampe ke akar akarnya kah?? #TolakTapera","1795233940275679549","","","in","","0","0","0","https://x.com/rosesbysunpeach/status/1795233940275679549","1208710888317845506","rosesbysunpeach"
"1797538462935191905","Mon Jun 03 07:59:00 +0000 2024","0","Indonesia setau gue udah merdeka deh tgl 17 Agustus 1945. Kok skrng kek lagi dibantai pelan ya. Mending diserang sama tetangga lah ini di bantai orang sendiri. #tapera #tolaktapera","1797538462935191905","","","in","lewatin lembah","0","0","1","https://x.com/pemaniseni/status/1797538462935191905","302761781","pemaniseni"
"1797263882198913035","Sun Jun 02 13:47:55 +0000 2024","5","Gak ikut mensejahterakan swasta wirausahawan dan yg sekaum Tapi doyan sama duitnya.... Rezim tolol #TolakTapera #TolakTapera","1797263882198913035","","","in","Jember Tenggara, Jawa Timur","0","1","2","https://x.com/Joker_Ulosowo/status/1797263882198913035","923505462112280581","Joker_Ulosowo"
"1795691186688295322","Wed May 29 05:38:35 +0000 2024","0","Pak @jokowi kalo blm bisa mensejahterakan rakyat paling tidak jgn nyusahin atau menambah beban rakyat pake alasan Tapera. Gak ada manfaatnya jg kok buat rakyat. #TolakTapera","1795691186688295322","","","in","Jakarta Capital Region, Indone","0","0","0","https://x.com/KirimLuarNegeri/status/1795691186688295322","1380379020110360584","KirimLuarNegeri"
"1796315821612130740","Thu May 30 23:00:40 +0000 2024","0","Tidak. Tidak. Tidak setuju. Asal Tapera tidak wajib dan hanya wajib bagi mereka yg membutuhkan. Kalau semua dipukul rata berarti Pemerintah sama halnya PEMERASAN!! #TolakTapera","1796315821612130740","","","in","Palu-Surabaya, Gresik.","0","0","1","https://x.com/mirwanaryahamdy/status/1796315821612130740","326959009","mirwanaryahamdy"
"1795794297825980520","Wed May 29 12:28:19 +0000 2024","0","#TOLAKTAPERA #TOLAKTAPERA #TOLAKTAPERA","1795794297825980520","","","qht","Cybertron ","0","0","0","https://x.com/jwesxnx/status/1795794297825980520","3012252895","jwesxnx"
"1795693768500465904","Wed May 29 05:48:51 +0000 2024","0","Kalo blm punya rumah ikut Tapera msh masuk akal. Terlebih buat gen Z atau pasangan muda. Tapi kalo sdh punya rumah trus msh wajib dipotong Tapera juga lha duitnya buat apa pak @jokowi ? Serius ini pak rakyat bertanya. #TolakTapera","1795693768500465904","","","in","Jakarta Capital Region, Indone","0","0","0","https://x.com/KirimLuarNegeri/status/1795693768500465904","1380379020110360584","KirimLuarNegeri"
"1797419143064670551","Mon Jun 03 00:04:52 +0000 2024","4","Sisi Pemerintah sosialisasi Tapera Sisi netijen meruntuhkannya #TolakTapera","1797419143064670551","","","in","Jember Tenggara, Jawa Timur","0","0","2","https://x.com/Joker_Ulosowo/status/1797419143064670551","923505462112280581","Joker_Ulosowo"
"1800108784075071978","Mon Jun 10 11:33:34 +0000 2024","2","@VIVAcoid Susunan kabinet masih belum rampung ya bro.. Jilat terus sampe di panggil ke istana bro.. Semangat #TolakTapera Gimik doang biar dapet panggung lagi hahahaha....","1800129174197473760","","VIVAcoid","in","East Borneo, Indonesia","0","1","0","https://x.com/fathullahfathu2/status/1800129174197473760","3310566600","fathullahfathu2"
"1795692036848582678","Wed May 29 05:41:58 +0000 2024","0","Pak @jokowi apa sih manfaat Tapera buat mayoritas rakyat Indonesia? Jelaskan dong ke rakyat. Kalo perlu bikin dialog publik atau bikin survei banyak yg setuju atau gak dgn Tapera. #TolakTapera","1795692036848582678","","","in","Jakarta Capital Region, Indone","0","0","0","https://x.com/KirimLuarNegeri/status/1795692036848582678","1380379020110360584","KirimLuarNegeri"
"1796762571279835305","Sat Jun 01 04:35:53 +0000 2024","0","Abis jan Ethes lulus SD lalu tiba2.. MA putuskan syarat umur Kepala Dinas dan Kepala Daerah min 12 Tahun #AturJok #TolakRuuPenyiaran #TolakTapera","1796762571279835305","","","in","surabaya-banyuwangi","0","0","0","https://x.com/tesario/status/1796762571279835305","123498176","tesario"
"1798730941894111320","Thu Jun 06 15:09:50 +0000 2024","3","@PramWiguna @WIDYA_N_2311 @WongKEDU_ @__whiteenle @S4N_W1B1 @2TRafiS1 @aariejazz @AgusSho62811788 @ChainsawSimple @a_ghozi @theT4ntryS1 Oke Gass #TolakTapera * #GANTARI 🇮🇩","1798734047000309905","","PramWiguna","en","Nusantara - Indonesia","0","0","0","https://x.com/Ken_Ottis/status/1798734047000309905","1493467051423272962","Ken_Ottis"
"1799008147576848618","Fri Jun 07 09:19:00 +0000 2024","0","Fix ya artinya perjuangan rakyat masih berlanjut... #tolaktapera akan terus berjalan hingga dibatalkan.","1799008147576848618","","","in","","0","0","2","https://x.com/tsetiady/status/1799008147576848618","67281504","tsetiady"
"1795133591220822209","Mon May 27 16:42:54 +0000 2024","2","Nabung kok di paksa di tentuin lagi besaran nya. Belum tentu pada mau beli rumah juga. #tolaktapera","1795133591220822209","","","in","ÜT: 0.0,0.0","0","0","0","https://x.com/KuAnggap/status/1795133591220822209","60843878","KuAnggap"
"1795690601100513668","Wed May 29 05:36:16 +0000 2024","0","Pak @jokowi @prabowo @gibran_tweet sbg orang swasta gw gak setuju ada pemotongan Tapera. #TolakTapera","1795690601100513668","","","in","Jakarta Capital Region, Indone","0","0","0","https://x.com/KirimLuarNegeri/status/1795690601100513668","1380379020110360584","KirimLuarNegeri"
"1800083271847715068","Mon Jun 10 09:49:52 +0000 2024","2","@rawayan212 Harus disuarakan terus soal Tapera ini benar2 horor klu sdh disahkan. #TolakTapera #TolakTapera","1800103077485441525","","rawayan212","in","cikeas,bogor","0","0","0","https://x.com/Jul3aRhma3/status/1800103077485441525","1129323932622905344","Jul3aRhma3"
"1795469362348146907","Tue May 28 14:57:08 +0000 2024","0","Demi Allah saya menyesal memilih Anda! @jokowi #TolakTapera","1795469362348146907","","","in","Palu-Surabaya, Gresik.","0","0","0","https://x.com/mirwanaryahamdy/status/1795469362348146907","326959009","mirwanaryahamdy"
